                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 19N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_19N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-69],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 20N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_20N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-63],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 21N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_21N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-57.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 1" WKT_STR='PROJCS[&quot;NAD_1983_MTM_1&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-53],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 10" WKT_STR='PROJCS[&quot;NAD_1983_MTM_10&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-79.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 11" WKT_STR='PROJCS[&quot;NAD_1983_MTM_11&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-82.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 12" WKT_STR='PROJCS[&quot;NAD_1983_MTM_12&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-81],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 13" WKT_STR='PROJCS[&quot;NAD_1983_MTM_13&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-84],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 14" WKT_STR='PROJCS[&quot;NAD_1983_MTM_14&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-87],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 15" WKT_STR='PROJCS[&quot;NAD_1983_MTM_15&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-90],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 16" WKT_STR='PROJCS[&quot;NAD_1983_MTM_16&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-93],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 17" WKT_STR='PROJCS[&quot;NAD_1983_MTM_17&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-96],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 2 SCoPQ" WKT_STR='PROJCS[&quot;NAD_1983_MTM_2_SCoPQ&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-55.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 2" WKT_STR='PROJCS[&quot;NAD_1983_MTM_2&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-56],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 3" WKT_STR='PROJCS[&quot;NAD_1983_MTM_3&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-58.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 4" WKT_STR='PROJCS[&quot;NAD_1983_MTM_4&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-61.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 5" WKT_STR='PROJCS[&quot;NAD_1983_MTM_5&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-64.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 6" WKT_STR='PROJCS[&quot;NAD_1983_MTM_6&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-67.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 7" WKT_STR='PROJCS[&quot;NAD_1983_MTM_7&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-70.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 8" WKT_STR='PROJCS[&quot;NAD_1983_MTM_8&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-73.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 MTM 9" WKT_STR='PROJCS[&quot;NAD_1983_MTM_9&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-76.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 Quebec Lambert" WKT_STR='PROJCS[&quot;NAD_1983_Quebec_Lambert&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,0],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-68.5],PARAMETER[&quot;Standard_Parallel_1&quot;,46],PARAMETER[&quot;Standard_Parallel_2&quot;,60],PARAMETER[&quot;Latitude_Of_Origin&quot;,44],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 Statistics Canada Lambert" WKT_STR='PROJCS[&quot;NAD_1983_Statistics_Canada_Lambert&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,6200000.0],PARAMETER[&quot;False_Northing&quot;,3000000.0],PARAMETER[&quot;Central_Meridian&quot;,-91.86666666666666],PARAMETER[&quot;Standard_Parallel_1&quot;,49.0],PARAMETER[&quot;Standard_Parallel_2&quot;,77.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,63.390675],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Prince Edward Island Stereographic" WKT_STR='PROJCS[&quot;Prince_Edward_Island_Stereographic&quot;,GEOGCS[&quot;GCS_ATS_1977&quot;,DATUM[&quot;D_ATS_1977&quot;,SPHEROID[&quot;ATS_1977&quot;,6378135,298.257]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Double_Stereographic&quot;],PARAMETER[&quot;False_Easting&quot;,700000],PARAMETER[&quot;False_Northing&quot;,400000],PARAMETER[&quot;Central_Meridian&quot;,-63],PARAMETER[&quot;Scale_Factor&quot;,0.999912],PARAMETER[&quot;Latitude_Of_Origin&quot;,47.25],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
            </Level>
            <Level Name = "Indian subcontinent">
                <WKT WKT_NAME="Kalianpur 1880 India Zone 0" WKT_STR='PROJCS[&quot;Kalianpur_1880_India_Zone_0&quot;,GEOGCS[&quot;GCS_Kalianpur_1880&quot;,DATUM[&quot;D_Kalianpur_1880&quot;,SPHEROID[&quot;Everest_1830&quot;,6377299.36,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2355500],PARAMETER[&quot;False_Northing&quot;,2590000],PARAMETER[&quot;Central_Meridian&quot;,68],PARAMETER[&quot;Standard_Parallel_1&quot;,39.5],PARAMETER[&quot;Scale_Factor&quot;,0.99846154],PARAMETER[&quot;Latitude_Of_Origin&quot;,39.5],UNIT[&quot;Yard_Indian&quot;,0.914398530744440774]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1880 India Zone I" WKT_STR='PROJCS[&quot;Kalianpur_1880_India_Zone_I&quot;,GEOGCS[&quot;GCS_Kalianpur_1880&quot;,DATUM[&quot;D_Kalianpur_1880&quot;,SPHEROID[&quot;Everest_1830&quot;,6377299.36,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,3000000],PARAMETER[&quot;False_Northing&quot;,1000000],PARAMETER[&quot;Central_Meridian&quot;,68],PARAMETER[&quot;Standard_Parallel_1&quot;,32.5],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,32.5],UNIT[&quot;Yard_Indian&quot;,0.914398530744440774]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1880 India Zone IIa" WKT_STR='PROJCS[&quot;Kalianpur_1880_India_Zone_IIa&quot;,GEOGCS[&quot;GCS_Kalianpur_1880&quot;,DATUM[&quot;D_Kalianpur_1880&quot;,SPHEROID[&quot;Everest_1830&quot;,6377299.36,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,3000000],PARAMETER[&quot;False_Northing&quot;,1000000],PARAMETER[&quot;Central_Meridian&quot;,74],PARAMETER[&quot;Standard_Parallel_1&quot;,26],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,26],UNIT[&quot;Yard_Indian&quot;,0.914398530744440774]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1880 India Zone IIb" WKT_STR='PROJCS[&quot;Kalianpur_1880_India_Zone_IIb&quot;,GEOGCS[&quot;GCS_Kalianpur_1880&quot;,DATUM[&quot;D_Kalianpur_1880&quot;,SPHEROID[&quot;Everest_1830&quot;,6377299.36,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,3000000],PARAMETER[&quot;False_Northing&quot;,1000000],PARAMETER[&quot;Central_Meridian&quot;,90],PARAMETER[&quot;Standard_Parallel_1&quot;,26],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,26],UNIT[&quot;Yard_Indian&quot;,0.914398530744440774]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1880 India Zone III" WKT_STR='PROJCS[&quot;Kalianpur_1880_India_Zone_III&quot;,GEOGCS[&quot;GCS_Kalianpur_1880&quot;,DATUM[&quot;D_Kalianpur_1880&quot;,SPHEROID[&quot;Everest_1830&quot;,6377299.36,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,3000000],PARAMETER[&quot;False_Northing&quot;,1000000],PARAMETER[&quot;Central_Meridian&quot;,80],PARAMETER[&quot;Standard_Parallel_1&quot;,19],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,19],UNIT[&quot;Yard_Indian&quot;,0.914398530744440774]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1880 India Zone IV" WKT_STR='PROJCS[&quot;Kalianpur_1880_India_Zone_IV&quot;,GEOGCS[&quot;GCS_Kalianpur_1880&quot;,DATUM[&quot;D_Kalianpur_1880&quot;,SPHEROID[&quot;Everest_1830&quot;,6377299.36,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,3000000],PARAMETER[&quot;False_Northing&quot;,1000000],PARAMETER[&quot;Central_Meridian&quot;,80],PARAMETER[&quot;Standard_Parallel_1&quot;,12],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,12],UNIT[&quot;Yard_Indian&quot;,0.914398530744440774]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1937 India Zone IIb" WKT_STR='PROJCS[&quot;Kalianpur_1937_India_Zone_IIb&quot;,GEOGCS[&quot;GCS_Kalianpur_1937&quot;,DATUM[&quot;D_Kalianpur_1937&quot;,SPHEROID[&quot;Everest_Adjustment_1937&quot;,6377276.345,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2743195.5],PARAMETER[&quot;False_Northing&quot;,914398.5],PARAMETER[&quot;Central_Meridian&quot;,90],PARAMETER[&quot;Standard_Parallel_1&quot;,26],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,26],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1937 UTM Zone 45N" WKT_STR='PROJCS[&quot;Kalianpur_1937_UTM_Zone_45N&quot;,GEOGCS[&quot;GCS_Kalianpur_1937&quot;,DATUM[&quot;D_Kalianpur_1937&quot;,SPHEROID[&quot;Everest_Adjustment_1937&quot;,6377276.345,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,87],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1937 UTM Zone 46N" WKT_STR='PROJCS[&quot;Kalianpur_1937_UTM_Zone_46N&quot;,GEOGCS[&quot;GCS_Kalianpur_1937&quot;,DATUM[&quot;D_Kalianpur_1937&quot;,SPHEROID[&quot;Everest_Adjustment_1937&quot;,6377276.345,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,93],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="Kalianpur 1962 India Zone I" WKT_STR='PROJCS[&quot;Kalianpur_1962_India_Zone_I&quot;,GEOGCS[&quot;GCS_Kalianpur_1962&quot;,DATUM[&quot;D_Kalianpur_1962&quot;,SPHEROID[&quot;Everest_Definition_1962&quot;,6377301.243,300.8017255]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2743196.4],PARAMETER[&quot;False_Northing&quot;,914398.8],PARAMETER[&quot;Central_Meridian&quot;,68],PARAMETER[&quot;Standard_Parallel_1&quot;,32.5],PARAMETER[&quot;Scale_Factor&quot;,0.99878641],PARAMETER[&quot;Latitude_Of_Origin&quot;,32.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
